Unity Player [version: Unity 5.4.1f1_649f48bbbf0f]

network_server.exe caused an Access Violation (0xc0000005)
0x0029fc10: 00000000 00000000 00000000 00000000 ................
0x0029fc20: 00000000 00000000 00000000 00000000 ................
0x0029fc30: 00000000 00000000 00000000 00000000 ................
0x0029fc40: 00000000 00000000 00000000 00000000 ................
0x0029fc50: 00000000 00000000 00000000 00000000 ................
0x0029fc60: 00000000 00000000 00000000 00000000 ................
0x0029fc70: 00000000 00000000 00000000 00000000 ................
0x0029fc80: 00000000 00000000 00000000 00000000 ................
0x0029fc90: 00000000 00000000 00000000 00000000 ................
0x0029fca0: 00000000 00000000 00000000 00000000 ................
0x0029fcb0: 00000000 00000000 00000000 00000000 ................
0x0029fcc0: 00000000 00000000 00000000 00000000 ................
0x0029fcd0: 00000000 00000000 00000000 00000000 ................
0x0029fce0: 00000000 00000000 00000000 00000000 ................
0x0029fcf0: 00000000 00000000 00000000 00000000 ................
0x0029fd00: 00000000 00000000 00000000 00000000 ................
0x0029fd10: 00000000 00000000 00000000 00000000 ................
0x0029fd20: 00000000 00000000 00000000 00000000 ................
0x0029fd30: 00000000 00000000 00000000 00000000 ................
0x0029fd40: 00000000 00000000 00000000 00000000 ................
0x0029fd50: 00000000 00000000 00000000 00000000 ................
0x0029fd60: 00000000 00000000 00000000 00000000 ................
0x0029fd70: 00000000 00000000 00000000 00000000 ................
0x0029fd80: 00000000 00000000 00000000 00000000 ................
0x0029fd90: 00000000 00000000 00000000 00000000 ................
0x0029fda0: 00000000 00000000 00000000 00000000 ................
0x0029fdb0: 00000000 00000000 00000000 00000000 ................
0x0029fdc0: 00000000 00000000 00000000 00000000 ................
0x0029fdd0: 00000000 00000000 00000000 00000000 ................
0x0029fde0: 00000000 00000000 00000000 00000000 ................
0x0029fdf0: 00000000 00000000 00000000 00000000 ................
0x0029fe00: 00000000 00000000 00000000 00000000 ................
0x0029fe10: 00000000 00000000 00000000 00000000 ................
0x0029fe20: 00000000 00000000 00000000 00000000 ................
0x0029fe30: 00000000 00000000 00000000 00000000 ................
0x0029fe40: 00000000 00000000 00000000 00000000 ................
0x0029fe50: 00000000 00000000 00000000 00000000 ................
0x0029fe60: 00000000 00000000 00000000 00000000 ................
0x0029fe70: 00000000 00000000 00000000 00000000 ................
0x0029fe80: 00000000 00000000 00000000 00000000 ................
0x0029fe90: 00000000 00000000 00000000 00000000 ................
0x0029fea0: 00000000 00000000 00000000 00000000 ................
0x0029feb0: 00000000 00000000 00000000 00000000 ................
0x0029fec0: 00000000 00000000 00000000 00000000 ................
0x0029fed0: 00000000 00000000 00000000 00000000 ................
0x0029fee0: 00000000 00000000 00000000 00000000 ................
0x0029fef0: 00000000 00000000 00000000 00000000 ................
0x0029ff00: 00000000 00000000 00000000 00000000 ................
0x0029ff10: 00000000 00000000 00000000 00000000 ................
0x0029ff20: 00000000 00000000 00000000 00000000 ................
0x0029ff30: 00000000 00000000 00000000 00000000 ................
0x0029ff40: 00000000 00000000 00000000 00000000 ................
0x0029ff50: 00000000 00000000 00000000 00000000 ................
0x0029ff60: 00000000 00000000 00000000 00000000 ................
0x0029ff70: 00000000 00000000 00000000 00000000 ................
0x0029ff80: 00000000 00000000 00000000 00000000 ................
0x0029ff90: 00000000 00000000 00000000 00000000 ................
0x0029ffa0: 00000000 00000000 00000000 00000000 ................
0x0029ffb0: 00000000 00000000 00000000 00000000 ................
0x0029ffc0: 00000000 00000000 00000000 00000000 ................
0x0029ffd0: 00000000 00000000 00000000 00000000 ................
0x0029ffe0: 00000000 00000000 00000000 00000000 ................
0x0029fff0: 00000000 00000000 00000000 00000000 ................

Module 1
C:\Program Files\Debugging Tools for Windows (x64)\symsrv.dll
Image Base: 0x00d20000  Image Size: 0x0004e000
File Size:  149264      File Time:  2010-02-01_122622
Version:
   Company:    Microsoft Corporation
   Product:    Debugging Tools for Windows(R)
   FileDesc:   Symbol Server
   FileVer:    6.12.2.633
   ProdVer:    6.12.2.633

Module 2
C:\Program Files\Debugging Tools for Windows (x64)\dbghelp.dll
Image Base: 0x02f50000  Image Size: 0x00196000
File Size:  1558912     File Time:  2010-02-01_122648
Version:
   Company:    Microsoft Corporation
   Product:    Debugging Tools for Windows(R)
   FileDesc:   Windows Image Helper
   FileVer:    6.12.2.633
   ProdVer:    6.12.2.633

Module 3
C:\Program Files\Bonjour\mdnsNSP.dll
Image Base: 0x727c0000  Image Size: 0x00026000
File Size:  133392      File Time:  2015-08-12_160342
Version:
   Company:    Apple Inc.
   Product:    Bonjour
   FileDesc:   Bonjour Namespace Provider
   FileVer:    3.1.0.1
   ProdVer:    3.1.0.1

Module 4
C:\Windows\system32\ksuser.dll
Image Base: 0x74be0000  Image Size: 0x00006000
File Size:  5120        File Time:  2015-12-09_040732
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   User CSA Library
   FileVer:    6.1.7601.19091
   ProdVer:    6.1.7601.19091

Module 5
C:\Windows\system32\USER32.dll
Image Base: 0x76f20000  Image Size: 0x000fa000
File Size:  1009152     File Time:  2016-11-11_013242
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   다중 사용자 Windows 사용자 API 클라이언트 DLL
   FileVer:    6.1.7601.23594
   ProdVer:    6.1.7601.23594

Module 6
C:\Windows\system32\kernel32.dll
Image Base: 0x77020000  Image Size: 0x0011f000
File Size:  1163264     File Time:  2016-10-12_003158
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows NT 기반 API 클라이언트 DLL
   FileVer:    6.1.7601.23572
   ProdVer:    6.1.7601.23572

Module 7
C:\Windows\SYSTEM32\ntdll.dll
Image Base: 0x77140000  Image Size: 0x001aa000
File Size:  1732864     File Time:  2016-10-12_003448
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   NT 계층 DLL
   FileVer:    6.1.7601.23572
   ProdVer:    6.1.7601.23572

Module 8
C:\Windows\system32\PSAPI.DLL
Image Base: 0x77300000  Image Size: 0x00007000
File Size:  9216        File Time:  2009-07-14_104154
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Process Status Helper
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 9
C:\Windows\system32\normaliz.DLL
Image Base: 0x77310000  Image Size: 0x00003000
File Size:  2560        File Time:  2009-07-14_103142
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Unicode Normalization DLL
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385


== [end of error.log] ==
