Unity Player [version: Unity 5.4.1f1_649f48bbbf0f]

network_ex.exe caused an Access Violation (0xc0000005)
0x0014f5f0: 0000444e 00000006 00000000 00000000 ND..............
0x0014f600: 0000000f 00000000 00000000 00000000 ................
0x0014f610: 026534a0 00000000 026534f0 00000000 .4e......4e.....
0x0014f620: 026534f0 00000000 3fc55c68 00000001 .4e.....h\.?....
0x0014f630: 02252390 00000000 65646900 646e6957 .#%......ideWind
0x0014f640: 0000776f 00000000 00000000 00000000 ow..............
0x0014f650: 0000000f 00000000 00000000 00000000 ................
0x0014f660: 0264f540 00000000 00000300 00000001 @.d.............
0x0014f670: 0000007b 00000000 0000007f 00000000 {...............
0x0014f680: 00000000 00000000 03e867a0 00000000 .........g......
0x0014f690: 6c65746e 00000000 0000008a 00000000 ntel............
0x0014f6a0: 0000008f 00000000 00000000 00000000 ................
0x0014f6b0: 02252390 00000000 02252390 00000000 .#%......#%.....
0x0014f6c0: 40432890 00000001 40265e8a 0000000d .(C@.....^&@....
0x0014f6d0: 00000022 00000000 3fc67130 00000001 ".......0q.?....
0x0014f6e0: 00000000 00000000 03e87050 00000000 ........Pp......
0x0014f6f0: 404417c8 02100800 00000084 00000000 ..D@............
0x0014f700: 0000008f 00000000 00000000 00000000 ................
0x0014f710: 03e87130 00000000 00000001 00000000 0q..............
0x0014f720: 00000089 00000000 0000008f 00000000 ................
0x0014f730: 00000000 00000000 00000000 00000000 ................
0x0014f740: 00000000 00000000 00000000 00000000 ................
0x0014f750: 00000000 00000000 3fc4bbe0 00000001 ...........?....
0x0014f760: 00000000 00000000 00000000 00000000 ................
0x0014f770: 3f270000 00000001 00000000 00000000 ..'?............
0x0014f780: 00000000 00000000 00000000 00000000 ................
0x0014f790: 00000068 00000000 002b40f6 00000000 h........@+.....
0x0014f7a0: 002b40d6 00000000 002b3fe0 00000000 .@+......?+.....
0x0014f7b0: 00000000 00000000 00000000 00000000 ................
0x0014f7c0: 00000000 00000000 00000000 00000401 ................
0x0014f7d0: 00000001 00000000 00000000 00000000 ................
0x0014f7e0: 00000000 00000000 3520143d 00000000 ........=. 5....
0x0014f7f0: 00000000 00000000 00000000 00000000 ................
0x0014f800: 00000000 00000000 76ee59cd 00000000 .........Y.v....
0x0014f810: 00000000 00000000 00000000 00000000 ................
0x0014f820: 00000000 00000000 00000000 00000000 ................
0x0014f830: 00000000 00000000 7711a561 00000000 ........a..w....
0x0014f840: 00000000 00000000 00000000 00000000 ................
0x0014f850: 00000000 00000000 00000000 00000000 ................
0x0014f860: 76f6bab0 00000000 76f6bab0 00000000 ...v.......v....
0x0014f870: 0014e570 00000000 00000000 00000000 p...............
0x0014f880: 00000000 00000000 00000000 00000000 ................
0x0014f890: 00000000 00000000 00000000 00000000 ................
0x0014f8a0: 00000000 00000000 00000000 00000000 ................
0x0014f8b0: 00000000 00000000 00000000 00000000 ................
0x0014f8c0: 00000000 00000000 00000000 00000000 ................
0x0014f8d0: 00000000 00000000 00000000 00000000 ................
0x0014f8e0: 00000000 00000000 00000000 00000000 ................
0x0014f8f0: 00000000 00000000 00000000 00000000 ................
0x0014f900: 00000000 00000000 00000000 00000000 ................
0x0014f910: 00000000 00000000 00000000 00000000 ................
0x0014f920: 00000000 00000000 00000000 00000000 ................
0x0014f930: 00000000 00000000 00000000 00000000 ................
0x0014f940: 00000000 00000000 00000000 00000000 ................
0x0014f950: 00000000 00000000 00000000 00000000 ................
0x0014f960: 00000000 00000000 00000000 00000000 ................
0x0014f970: 00000000 00000000 00000000 00000000 ................
0x0014f980: 00000000 00000000 00000000 00000000 ................
0x0014f990: 00000000 00000000 00000000 00000000 ................
0x0014f9a0: 00000000 00000000 00000000 00000000 ................
0x0014f9b0: 00000000 00000000 00000000 00000000 ................
0x0014f9c0: 00000000 00000000 00000000 00000000 ................
0x0014f9d0: 00000000 00000000 00000000 00000000 ................
0x0014f9e0: 00000000 00000000 00000000 00000000 ................
0x0014f9f0: 00000000 00000000 00000000 00000000 ................
0x0014fa00: 00000000 00000000 00000000 00000000 ................
0x0014fa10: 00000000 00000000 00000000 00000000 ................
0x0014fa20: 00000000 00000000 00000000 00000000 ................
0x0014fa30: 00000000 00000000 00000000 00000000 ................
0x0014fa40: 00000000 00000000 00000000 00000000 ................
0x0014fa50: 00000000 00000000 00000000 00000000 ................
0x0014fa60: 00000000 00000000 00000000 00000000 ................
0x0014fa70: 00000000 00000000 00000000 00000000 ................
0x0014fa80: 00000000 00000000 00000000 00000000 ................
0x0014fa90: 00000000 00000000 00000000 00000000 ................
0x0014faa0: 00000000 00000000 00000000 00000000 ................
0x0014fab0: 00000000 00000000 00000000 00000000 ................
0x0014fac0: 00000000 00000000 00000000 00000000 ................
0x0014fad0: 00000000 00000000 00000000 00000000 ................
0x0014fae0: 00000000 00000000 00000000 00000000 ................
0x0014faf0: 00000000 00000000 00000000 00000000 ................
0x0014fb00: 00000000 00000000 00000000 00000000 ................
0x0014fb10: 00000000 00000000 00000000 00000000 ................
0x0014fb20: 00000000 00000000 00000000 00000000 ................
0x0014fb30: 00000000 00000000 00000000 00000000 ................
0x0014fb40: 00000000 00000000 00000000 00000000 ................
0x0014fb50: 00000000 00000000 00000000 00000000 ................
0x0014fb60: 00000000 00000000 00000000 00000000 ................
0x0014fb70: 00000000 00000000 00000000 00000000 ................
0x0014fb80: 00000000 00000000 00000000 00000000 ................
0x0014fb90: 00000000 00000000 00000000 00000000 ................
0x0014fba0: 00000000 00000000 00000000 00000000 ................
0x0014fbb0: 00000000 00000000 00000000 00000000 ................
0x0014fbc0: 00000000 00000000 00000000 00000000 ................
0x0014fbd0: 00000000 00000000 00000000 00000000 ................
0x0014fbe0: 00000000 00000000 00000000 00000000 ................
0x0014fbf0: 00000000 00000000 00000000 00000000 ................
0x0014fc00: 00000000 00000000 00000000 00000000 ................
0x0014fc10: 00000000 00000000 00000000 00000000 ................
0x0014fc20: 00000000 00000000 00000000 00000000 ................
0x0014fc30: 00000000 00000000 00000000 00000000 ................
0x0014fc40: 00000000 00000000 00000000 00000000 ................
0x0014fc50: 00000000 00000000 00000000 00000000 ................
0x0014fc60: 00000000 00000000 00000000 00000000 ................
0x0014fc70: 00000000 00000000 00000000 00000000 ................
0x0014fc80: 00000000 00000000 00000000 00000000 ................
0x0014fc90: 00000000 00000000 00000000 00000000 ................
0x0014fca0: 00000000 00000000 00000000 00000000 ................
0x0014fcb0: 00000000 00000000 00000000 00000000 ................
0x0014fcc0: 00000000 00000000 00000000 00000000 ................
0x0014fcd0: 00000000 00000000 00000000 00000000 ................
0x0014fce0: 00000000 00000000 00000000 00000000 ................
0x0014fcf0: 00000000 00000000 00000000 00000000 ................
0x0014fd00: 00000000 00000000 00000000 00000000 ................
0x0014fd10: 00000000 00000000 00000000 00000000 ................
0x0014fd20: 00000000 00000000 00000000 00000000 ................
0x0014fd30: 00000000 00000000 00000000 00000000 ................
0x0014fd40: 00000000 00000000 00000000 00000000 ................
0x0014fd50: 00000000 00000000 00000000 00000000 ................
0x0014fd60: 00000000 00000000 00000000 00000000 ................
0x0014fd70: 00000000 00000000 00000000 00000000 ................
0x0014fd80: 00000000 00000000 00000000 00000000 ................
0x0014fd90: 00000000 00000000 00000000 00000000 ................
0x0014fda0: 00000000 00000000 00000000 00000000 ................
0x0014fdb0: 00000000 00000000 00000000 00000000 ................
0x0014fdc0: 00000000 00000000 00000000 00000000 ................
0x0014fdd0: 00000000 00000000 00000000 00000000 ................
0x0014fde0: 00000000 00000000 00000000 00000000 ................
0x0014fdf0: 00000000 00000000 00000000 00000000 ................
0x0014fe00: 00000000 00000000 00000000 00000000 ................
0x0014fe10: 00000000 00000000 00000000 00000000 ................
0x0014fe20: 00000000 00000000 00000000 00000000 ................
0x0014fe30: 00000000 00000000 00000000 00000000 ................
0x0014fe40: 00000000 00000000 00000000 00000000 ................
0x0014fe50: 00000000 00000000 00000000 00000000 ................
0x0014fe60: 00000000 00000000 00000000 00000000 ................
0x0014fe70: 00000000 00000000 00000000 00000000 ................
0x0014fe80: 00000000 00000000 00000000 00000000 ................
0x0014fe90: 00000000 00000000 00000000 00000000 ................
0x0014fea0: 00000000 00000000 00000000 00000000 ................
0x0014feb0: 00000000 00000000 00000000 00000000 ................
0x0014fec0: 00000000 00000000 00000000 00000000 ................
0x0014fed0: 00000000 00000000 00000000 00000000 ................
0x0014fee0: 00000000 00000000 00000000 00000000 ................
0x0014fef0: 00000000 00000000 00000000 00000000 ................
0x0014ff00: 00000000 00000000 00000000 00000000 ................
0x0014ff10: 00000000 00000000 00000000 00000000 ................
0x0014ff20: 00000000 00000000 00000000 00000000 ................
0x0014ff30: 00000000 00000000 00000000 00000000 ................
0x0014ff40: 00000000 00000000 00000000 00000000 ................
0x0014ff50: 00000000 00000000 00000000 00000000 ................
0x0014ff60: 00000000 00000000 00000000 00000000 ................
0x0014ff70: 00000000 00000000 00000000 00000000 ................
0x0014ff80: 00000000 00000000 00000000 00000000 ................
0x0014ff90: 00000000 00000000 00000000 00000000 ................
0x0014ffa0: 00000000 00000000 00000000 00000000 ................
0x0014ffb0: 00000000 00000000 00000000 00000000 ................
0x0014ffc0: 00000000 00000000 00000000 00000000 ................
0x0014ffd0: 00000000 00000000 00000000 00000000 ................
0x0014ffe0: 00000000 00000000 00000000 00000000 ................
0x0014fff0: 00000000 00000000 00000000 00000000 ................

Module 1
C:\Program Files\Debugging Tools for Windows (x64)\dbghelp.dll
Image Base: 0x661b0000  Image Size: 0x00196000
File Size:  1558912     File Time:  2010-02-01_122648
Version:
   Company:    Microsoft Corporation
   Product:    Debugging Tools for Windows(R)
   FileDesc:   Windows Image Helper
   FileVer:    6.12.2.633
   ProdVer:    6.12.2.633

Module 2
C:\Program Files\Debugging Tools for Windows (x64)\symsrv.dll
Image Base: 0x6e3b0000  Image Size: 0x0004e000
File Size:  149264      File Time:  2010-02-01_122622
Version:
   Company:    Microsoft Corporation
   Product:    Debugging Tools for Windows(R)
   FileDesc:   Symbol Server
   FileVer:    6.12.2.633
   ProdVer:    6.12.2.633

Module 3
C:\Program Files\Bonjour\mdnsNSP.dll
Image Base: 0x72780000  Image Size: 0x00026000
File Size:  133392      File Time:  2015-08-12_160342
Version:
   Company:    Apple Inc.
   Product:    Bonjour
   FileDesc:   Bonjour Namespace Provider
   FileVer:    3.1.0.1
   ProdVer:    3.1.0.1

Module 4
C:\Windows\system32\ksuser.dll
Image Base: 0x74b90000  Image Size: 0x00006000
File Size:  5120        File Time:  2015-12-09_040732
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   User CSA Library
   FileVer:    6.1.7601.19091
   ProdVer:    6.1.7601.19091

Module 5
C:\Windows\system32\kernel32.dll
Image Base: 0x76ed0000  Image Size: 0x0011f000
File Size:  1163264     File Time:  2016-10-08_003226
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows NT 기반 API 클라이언트 DLL
   FileVer:    6.1.7601.23569
   ProdVer:    6.1.7601.23569

Module 6
C:\Windows\system32\USER32.dll
Image Base: 0x76ff0000  Image Size: 0x000fa000
File Size:  1009152     File Time:  2016-08-17_023652
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   다중 사용자 Windows 사용자 API 클라이언트 DLL
   FileVer:    6.1.7601.23528
   ProdVer:    6.1.7601.23528

Module 7
C:\Windows\SYSTEM32\ntdll.dll
Image Base: 0x770f0000  Image Size: 0x001aa000
File Size:  1732864     File Time:  2016-10-08_003530
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   NT 계층 DLL
   FileVer:    6.1.7601.23569
   ProdVer:    6.1.7601.23569

Module 8
C:\Windows\system32\normaliz.DLL
Image Base: 0x772b0000  Image Size: 0x00003000
File Size:  2560        File Time:  2009-07-14_103142
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Unicode Normalization DLL
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 9
C:\Windows\system32\PSAPI.DLL
Image Base: 0x772c0000  Image Size: 0x00007000
File Size:  9216        File Time:  2009-07-14_104154
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Process Status Helper
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385


== [end of error.log] ==
