Unity Player [version: Unity 5.4.1f1_649f48bbbf0f]

network_ex.exe caused an Access Violation (0xc0000005)
0x002ef5b0: 020d2390 00000000 65646900 646e6957 .#.......ideWind
0x002ef5c0: 0000776f 00000000 00000000 00000000 ow..............
0x002ef5d0: 0000000f 00000000 00000000 00000000 ................
0x002ef5e0: 0275f540 00000000 00000300 00000001 @.u.............
0x002ef5f0: 0000007b 00000000 0000007f 00000000 {...............
0x002ef600: 00000000 00000000 03e867a0 00000000 .........g......
0x002ef610: 6c65746e 00000000 0000008a 00000000 ntel............
0x002ef620: 0000008f 00000000 00000000 00000000 ................
0x002ef630: 020d2390 00000000 020d2390 00000000 .#.......#......
0x002ef640: 40312890 00000001 40145e8a 0000000d .(1@.....^.@....
0x002ef650: 00000022 00000000 3fb47130 00000001 ".......0q.?....
0x002ef660: 00000000 00000000 03e87050 00000000 ........Pp......
0x002ef670: 403217c8 00100800 00000084 00000000 ..2@............
0x002ef680: 0000008f 00000000 00000000 00000000 ................
0x002ef690: 03e87130 00000000 00000001 00000000 0q..............
0x002ef6a0: 00000089 00000000 0000008f 00000000 ................
0x002ef6b0: 00000000 00000000 00000000 00000000 ................
0x002ef6c0: 00000000 00000000 00000000 00000000 ................
0x002ef6d0: 00000000 00000000 3fb2bbe0 00000001 ...........?....
0x002ef6e0: 00000000 00000000 00000000 00000000 ................
0x002ef6f0: 3f150000 00000001 00000000 00000000 ...?............
0x002ef700: 00000000 00000000 00000000 00000000 ................
0x002ef710: 00000068 00000000 004440f6 00000000 h........@D.....
0x002ef720: 004440d6 00000000 00443fe0 00000000 .@D......?D.....
0x002ef730: 00000000 00000000 00000000 00000000 ................
0x002ef740: 00000000 00000000 00000000 00000401 ................
0x002ef750: 00000001 00000000 00000000 00000000 ................
0x002ef760: 00000000 00000000 3520143d 00000000 ........=. 5....
0x002ef770: 00000000 00000000 00000000 00000000 ................
0x002ef780: 00000000 00000000 76ee59cd 00000000 .........Y.v....
0x002ef790: 00000000 00000000 00000000 00000000 ................
0x002ef7a0: 00000000 00000000 00000000 00000000 ................
0x002ef7b0: 00000000 00000000 7711a561 00000000 ........a..w....
0x002ef7c0: 00000000 00000000 00000000 00000000 ................
0x002ef7d0: 00000000 00000000 00000000 00000000 ................
0x002ef7e0: 76f6bab0 00000000 76f6bab0 00000000 ...v.......v....
0x002ef7f0: 002ee4f0 00000000 00000000 00000000 ................
0x002ef800: 00000000 00000000 00000000 00000000 ................
0x002ef810: 00000000 00000000 00000000 00000000 ................
0x002ef820: 00000000 00000000 00000000 00000000 ................
0x002ef830: 00000000 00000000 00000000 00000000 ................
0x002ef840: 00000000 00000000 00000000 00000000 ................
0x002ef850: 00000000 00000000 00000000 00000000 ................
0x002ef860: 00000000 00000000 00000000 00000000 ................
0x002ef870: 00000000 00000000 00000000 00000000 ................
0x002ef880: 00000000 00000000 00000000 00000000 ................
0x002ef890: 00000000 00000000 00000000 00000000 ................
0x002ef8a0: 00000000 00000000 00000000 00000000 ................
0x002ef8b0: 00000000 00000000 00000000 00000000 ................
0x002ef8c0: 00000000 00000000 00000000 00000000 ................
0x002ef8d0: 00000000 00000000 00000000 00000000 ................
0x002ef8e0: 00000000 00000000 00000000 00000000 ................
0x002ef8f0: 00000000 00000000 00000000 00000000 ................
0x002ef900: 00000000 00000000 00000000 00000000 ................
0x002ef910: 00000000 00000000 00000000 00000000 ................
0x002ef920: 00000000 00000000 00000000 00000000 ................
0x002ef930: 00000000 00000000 00000000 00000000 ................
0x002ef940: 00000000 00000000 00000000 00000000 ................
0x002ef950: 00000000 00000000 00000000 00000000 ................
0x002ef960: 00000000 00000000 00000000 00000000 ................
0x002ef970: 00000000 00000000 00000000 00000000 ................
0x002ef980: 00000000 00000000 00000000 00000000 ................
0x002ef990: 00000000 00000000 00000000 00000000 ................
0x002ef9a0: 00000000 00000000 00000000 00000000 ................
0x002ef9b0: 00000000 00000000 00000000 00000000 ................
0x002ef9c0: 00000000 00000000 00000000 00000000 ................
0x002ef9d0: 00000000 00000000 00000000 00000000 ................
0x002ef9e0: 00000000 00000000 00000000 00000000 ................
0x002ef9f0: 00000000 00000000 00000000 00000000 ................
0x002efa00: 00000000 00000000 00000000 00000000 ................
0x002efa10: 00000000 00000000 00000000 00000000 ................
0x002efa20: 00000000 00000000 00000000 00000000 ................
0x002efa30: 00000000 00000000 00000000 00000000 ................
0x002efa40: 00000000 00000000 00000000 00000000 ................
0x002efa50: 00000000 00000000 00000000 00000000 ................
0x002efa60: 00000000 00000000 00000000 00000000 ................
0x002efa70: 00000000 00000000 00000000 00000000 ................
0x002efa80: 00000000 00000000 00000000 00000000 ................
0x002efa90: 00000000 00000000 00000000 00000000 ................
0x002efaa0: 00000000 00000000 00000000 00000000 ................
0x002efab0: 00000000 00000000 00000000 00000000 ................
0x002efac0: 00000000 00000000 00000000 00000000 ................
0x002efad0: 00000000 00000000 00000000 00000000 ................
0x002efae0: 00000000 00000000 00000000 00000000 ................
0x002efaf0: 00000000 00000000 00000000 00000000 ................
0x002efb00: 00000000 00000000 00000000 00000000 ................
0x002efb10: 00000000 00000000 00000000 00000000 ................
0x002efb20: 00000000 00000000 00000000 00000000 ................
0x002efb30: 00000000 00000000 00000000 00000000 ................
0x002efb40: 00000000 00000000 00000000 00000000 ................
0x002efb50: 00000000 00000000 00000000 00000000 ................
0x002efb60: 00000000 00000000 00000000 00000000 ................
0x002efb70: 00000000 00000000 00000000 00000000 ................
0x002efb80: 00000000 00000000 00000000 00000000 ................
0x002efb90: 00000000 00000000 00000000 00000000 ................
0x002efba0: 00000000 00000000 00000000 00000000 ................
0x002efbb0: 00000000 00000000 00000000 00000000 ................
0x002efbc0: 00000000 00000000 00000000 00000000 ................
0x002efbd0: 00000000 00000000 00000000 00000000 ................
0x002efbe0: 00000000 00000000 00000000 00000000 ................
0x002efbf0: 00000000 00000000 00000000 00000000 ................
0x002efc00: 00000000 00000000 00000000 00000000 ................
0x002efc10: 00000000 00000000 00000000 00000000 ................
0x002efc20: 00000000 00000000 00000000 00000000 ................
0x002efc30: 00000000 00000000 00000000 00000000 ................
0x002efc40: 00000000 00000000 00000000 00000000 ................
0x002efc50: 00000000 00000000 00000000 00000000 ................
0x002efc60: 00000000 00000000 00000000 00000000 ................
0x002efc70: 00000000 00000000 00000000 00000000 ................
0x002efc80: 00000000 00000000 00000000 00000000 ................
0x002efc90: 00000000 00000000 00000000 00000000 ................
0x002efca0: 00000000 00000000 00000000 00000000 ................
0x002efcb0: 00000000 00000000 00000000 00000000 ................
0x002efcc0: 00000000 00000000 00000000 00000000 ................
0x002efcd0: 00000000 00000000 00000000 00000000 ................
0x002efce0: 00000000 00000000 00000000 00000000 ................
0x002efcf0: 00000000 00000000 00000000 00000000 ................
0x002efd00: 00000000 00000000 00000000 00000000 ................
0x002efd10: 00000000 00000000 00000000 00000000 ................
0x002efd20: 00000000 00000000 00000000 00000000 ................
0x002efd30: 00000000 00000000 00000000 00000000 ................
0x002efd40: 00000000 00000000 00000000 00000000 ................
0x002efd50: 00000000 00000000 00000000 00000000 ................
0x002efd60: 00000000 00000000 00000000 00000000 ................
0x002efd70: 00000000 00000000 00000000 00000000 ................
0x002efd80: 00000000 00000000 00000000 00000000 ................
0x002efd90: 00000000 00000000 00000000 00000000 ................
0x002efda0: 00000000 00000000 00000000 00000000 ................
0x002efdb0: 00000000 00000000 00000000 00000000 ................
0x002efdc0: 00000000 00000000 00000000 00000000 ................
0x002efdd0: 00000000 00000000 00000000 00000000 ................
0x002efde0: 00000000 00000000 00000000 00000000 ................
0x002efdf0: 00000000 00000000 00000000 00000000 ................
0x002efe00: 00000000 00000000 00000000 00000000 ................
0x002efe10: 00000000 00000000 00000000 00000000 ................
0x002efe20: 00000000 00000000 00000000 00000000 ................
0x002efe30: 00000000 00000000 00000000 00000000 ................
0x002efe40: 00000000 00000000 00000000 00000000 ................
0x002efe50: 00000000 00000000 00000000 00000000 ................
0x002efe60: 00000000 00000000 00000000 00000000 ................
0x002efe70: 00000000 00000000 00000000 00000000 ................
0x002efe80: 00000000 00000000 00000000 00000000 ................
0x002efe90: 00000000 00000000 00000000 00000000 ................
0x002efea0: 00000000 00000000 00000000 00000000 ................
0x002efeb0: 00000000 00000000 00000000 00000000 ................
0x002efec0: 00000000 00000000 00000000 00000000 ................
0x002efed0: 00000000 00000000 00000000 00000000 ................
0x002efee0: 00000000 00000000 00000000 00000000 ................
0x002efef0: 00000000 00000000 00000000 00000000 ................
0x002eff00: 00000000 00000000 00000000 00000000 ................
0x002eff10: 00000000 00000000 00000000 00000000 ................
0x002eff20: 00000000 00000000 00000000 00000000 ................
0x002eff30: 00000000 00000000 00000000 00000000 ................
0x002eff40: 00000000 00000000 00000000 00000000 ................
0x002eff50: 00000000 00000000 00000000 00000000 ................
0x002eff60: 00000000 00000000 00000000 00000000 ................
0x002eff70: 00000000 00000000 00000000 00000000 ................
0x002eff80: 00000000 00000000 00000000 00000000 ................
0x002eff90: 00000000 00000000 00000000 00000000 ................
0x002effa0: 00000000 00000000 00000000 00000000 ................
0x002effb0: 00000000 00000000 00000000 00000000 ................
0x002effc0: 00000000 00000000 00000000 00000000 ................
0x002effd0: 00000000 00000000 00000000 00000000 ................
0x002effe0: 00000000 00000000 00000000 00000000 ................
0x002efff0: 00000000 00000000 00000000 00000000 ................

Module 1
C:\Program Files\Debugging Tools for Windows (x64)\dbghelp.dll
Image Base: 0x69eb0000  Image Size: 0x00196000
File Size:  1558912     File Time:  2010-02-01_122648
Version:
   Company:    Microsoft Corporation
   Product:    Debugging Tools for Windows(R)
   FileDesc:   Windows Image Helper
   FileVer:    6.12.2.633
   ProdVer:    6.12.2.633

Module 2
C:\Program Files\Debugging Tools for Windows (x64)\symsrv.dll
Image Base: 0x6fbf0000  Image Size: 0x0004e000
File Size:  149264      File Time:  2010-02-01_122622
Version:
   Company:    Microsoft Corporation
   Product:    Debugging Tools for Windows(R)
   FileDesc:   Symbol Server
   FileVer:    6.12.2.633
   ProdVer:    6.12.2.633

Module 3
C:\Program Files\Bonjour\mdnsNSP.dll
Image Base: 0x72780000  Image Size: 0x00026000
File Size:  133392      File Time:  2015-08-12_160342
Version:
   Company:    Apple Inc.
   Product:    Bonjour
   FileDesc:   Bonjour Namespace Provider
   FileVer:    3.1.0.1
   ProdVer:    3.1.0.1

Module 4
C:\Windows\system32\ksuser.dll
Image Base: 0x74b90000  Image Size: 0x00006000
File Size:  5120        File Time:  2015-12-09_040732
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   User CSA Library
   FileVer:    6.1.7601.19091
   ProdVer:    6.1.7601.19091

Module 5
C:\Windows\system32\kernel32.dll
Image Base: 0x76ed0000  Image Size: 0x0011f000
File Size:  1163264     File Time:  2016-10-08_003226
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows NT 기반 API 클라이언트 DLL
   FileVer:    6.1.7601.23569
   ProdVer:    6.1.7601.23569

Module 6
C:\Windows\system32\USER32.dll
Image Base: 0x76ff0000  Image Size: 0x000fa000
File Size:  1009152     File Time:  2016-08-17_023652
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   다중 사용자 Windows 사용자 API 클라이언트 DLL
   FileVer:    6.1.7601.23528
   ProdVer:    6.1.7601.23528

Module 7
C:\Windows\SYSTEM32\ntdll.dll
Image Base: 0x770f0000  Image Size: 0x001aa000
File Size:  1732864     File Time:  2016-10-08_003530
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   NT 계층 DLL
   FileVer:    6.1.7601.23569
   ProdVer:    6.1.7601.23569

Module 8
C:\Windows\system32\normaliz.DLL
Image Base: 0x772b0000  Image Size: 0x00003000
File Size:  2560        File Time:  2009-07-14_103142
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Unicode Normalization DLL
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 9
C:\Windows\system32\PSAPI.DLL
Image Base: 0x772c0000  Image Size: 0x00007000
File Size:  9216        File Time:  2009-07-14_104154
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Process Status Helper
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385


== [end of error.log] ==
