Unity Player [version: Unity 5.4.1f1_649f48bbbf0f]

network_server.exe caused an Access Violation (0xc0000005)
0x002ff910: 0000000f 00000000 00000000 00000000 ................
0x002ff920: 0243f540 00000000 00000300 00000001 @.C.............
0x002ff930: 0000007f 00000000 0000007f 00000000 ................
0x002ff940: 00000000 00000000 03c767a0 00000000 .........g......
0x002ff950: 6c65746e 00000000 0000008e 00000000 ntel............
0x002ff960: 0000008f 00000000 00000000 00000000 ................
0x002ff970: 02012390 00000000 02012390 00000000 .#.......#......
0x002ff980: 40b02890 00000001 40935e8a 0000000d .(.@.....^.@....
0x002ff990: 00000022 00000000 40337130 00000001 ".......0q3@....
0x002ff9a0: 00000000 00000000 03c77050 00000000 ........Pp......
0x002ff9b0: 40b117c8 04100800 00000088 00000000 ...@............
0x002ff9c0: 0000008f 00000000 00000000 00000000 ................
0x002ff9d0: 03c77130 00000000 00000001 00000000 0q..............
0x002ff9e0: 0000008d 00000000 0000008f 00000000 ................
0x002ff9f0: 00000000 00000000 00000000 00000000 ................
0x002ffa00: 00000000 00000000 00000000 00000000 ................
0x002ffa10: 00000000 00000000 4031bbe0 00000001 ..........1@....
0x002ffa20: 00000000 00000000 00000000 00000000 ................
0x002ffa30: 3f940000 00000001 00000000 00000000 ...?............
0x002ffa40: 00000000 00000000 00000000 00000000 ................
0x002ffa50: 00000068 00000000 000f410e 00000000 h........A......
0x002ffa60: 000f40ee 00000000 000f3ff0 00000000 .@.......?......
0x002ffa70: 00000000 00000000 00000000 00000000 ................
0x002ffa80: 00000000 00000000 00000000 00000401 ................
0x002ffa90: 00000001 00000000 00000000 00000000 ................
0x002ffaa0: 00000000 00000000 17c6035b 00000000 ........[.......
0x002ffab0: 00000000 00000000 00000000 00000000 ................
0x002ffac0: 00000000 00000000 770359cd 00000000 .........Y.w....
0x002ffad0: 00000000 00000000 00000000 00000000 ................
0x002ffae0: 00000000 00000000 00000000 00000000 ................
0x002ffaf0: 00000000 00000000 7716a561 00000000 ........a..w....
0x002ffb00: 00000000 00000000 00000000 00000000 ................
0x002ffb10: 00000000 00000000 00000000 00000000 ................
0x002ffb20: 770bbab0 00000000 770bbab0 00000000 ...w.......w....
0x002ffb30: 002fe830 00000000 00000000 00000000 0./.............
0x002ffb40: 00000000 00000000 00000000 00000000 ................
0x002ffb50: 00000000 00000000 00000000 00000000 ................
0x002ffb60: 00000000 00000000 00000000 00000000 ................
0x002ffb70: 00000000 00000000 00000000 00000000 ................
0x002ffb80: 00000000 00000000 00000000 00000000 ................
0x002ffb90: 00000000 00000000 00000000 00000000 ................
0x002ffba0: 00000000 00000000 00000000 00000000 ................
0x002ffbb0: 00000000 00000000 00000000 00000000 ................
0x002ffbc0: 00000000 00000000 00000000 00000000 ................
0x002ffbd0: 00000000 00000000 00000000 00000000 ................
0x002ffbe0: 00000000 00000000 00000000 00000000 ................
0x002ffbf0: 00000000 00000000 00000000 00000000 ................
0x002ffc00: 00000000 00000000 00000000 00000000 ................
0x002ffc10: 00000000 00000000 00000000 00000000 ................
0x002ffc20: 00000000 00000000 00000000 00000000 ................
0x002ffc30: 00000000 00000000 00000000 00000000 ................
0x002ffc40: 00000000 00000000 00000000 00000000 ................
0x002ffc50: 00000000 00000000 00000000 00000000 ................
0x002ffc60: 00000000 00000000 00000000 00000000 ................
0x002ffc70: 00000000 00000000 00000000 00000000 ................
0x002ffc80: 00000000 00000000 00000000 00000000 ................
0x002ffc90: 00000000 00000000 00000000 00000000 ................
0x002ffca0: 00000000 00000000 00000000 00000000 ................
0x002ffcb0: 00000000 00000000 00000000 00000000 ................
0x002ffcc0: 00000000 00000000 00000000 00000000 ................
0x002ffcd0: 00000000 00000000 00000000 00000000 ................
0x002ffce0: 00000000 00000000 00000000 00000000 ................
0x002ffcf0: 00000000 00000000 00000000 00000000 ................
0x002ffd00: 00000000 00000000 00000000 00000000 ................
0x002ffd10: 00000000 00000000 00000000 00000000 ................
0x002ffd20: 00000000 00000000 00000000 00000000 ................
0x002ffd30: 00000000 00000000 00000000 00000000 ................
0x002ffd40: 00000000 00000000 00000000 00000000 ................
0x002ffd50: 00000000 00000000 00000000 00000000 ................
0x002ffd60: 00000000 00000000 00000000 00000000 ................
0x002ffd70: 00000000 00000000 00000000 00000000 ................
0x002ffd80: 00000000 00000000 00000000 00000000 ................
0x002ffd90: 00000000 00000000 00000000 00000000 ................
0x002ffda0: 00000000 00000000 00000000 00000000 ................
0x002ffdb0: 00000000 00000000 00000000 00000000 ................
0x002ffdc0: 00000000 00000000 00000000 00000000 ................
0x002ffdd0: 00000000 00000000 00000000 00000000 ................
0x002ffde0: 00000000 00000000 00000000 00000000 ................
0x002ffdf0: 00000000 00000000 00000000 00000000 ................
0x002ffe00: 00000000 00000000 00000000 00000000 ................
0x002ffe10: 00000000 00000000 00000000 00000000 ................
0x002ffe20: 00000000 00000000 00000000 00000000 ................
0x002ffe30: 00000000 00000000 00000000 00000000 ................
0x002ffe40: 00000000 00000000 00000000 00000000 ................
0x002ffe50: 00000000 00000000 00000000 00000000 ................
0x002ffe60: 00000000 00000000 00000000 00000000 ................
0x002ffe70: 00000000 00000000 00000000 00000000 ................
0x002ffe80: 00000000 00000000 00000000 00000000 ................
0x002ffe90: 00000000 00000000 00000000 00000000 ................
0x002ffea0: 00000000 00000000 00000000 00000000 ................
0x002ffeb0: 00000000 00000000 00000000 00000000 ................
0x002ffec0: 00000000 00000000 00000000 00000000 ................
0x002ffed0: 00000000 00000000 00000000 00000000 ................
0x002ffee0: 00000000 00000000 00000000 00000000 ................
0x002ffef0: 00000000 00000000 00000000 00000000 ................
0x002fff00: 00000000 00000000 00000000 00000000 ................
0x002fff10: 00000000 00000000 00000000 00000000 ................
0x002fff20: 00000000 00000000 00000000 00000000 ................
0x002fff30: 00000000 00000000 00000000 00000000 ................
0x002fff40: 00000000 00000000 00000000 00000000 ................
0x002fff50: 00000000 00000000 00000000 00000000 ................
0x002fff60: 00000000 00000000 00000000 00000000 ................
0x002fff70: 00000000 00000000 00000000 00000000 ................
0x002fff80: 00000000 00000000 00000000 00000000 ................
0x002fff90: 00000000 00000000 00000000 00000000 ................
0x002fffa0: 00000000 00000000 00000000 00000000 ................
0x002fffb0: 00000000 00000000 00000000 00000000 ................
0x002fffc0: 00000000 00000000 00000000 00000000 ................
0x002fffd0: 00000000 00000000 00000000 00000000 ................
0x002fffe0: 00000000 00000000 00000000 00000000 ................
0x002ffff0: 00000000 00000000 00000000 00000000 ................

Module 1
C:\Program Files\Debugging Tools for Windows (x64)\symsrv.dll
Image Base: 0x00d20000  Image Size: 0x0004e000
File Size:  149264      File Time:  2010-02-01_122622
Version:
   Company:    Microsoft Corporation
   Product:    Debugging Tools for Windows(R)
   FileDesc:   Symbol Server
   FileVer:    6.12.2.633
   ProdVer:    6.12.2.633

Module 2
C:\Program Files\Debugging Tools for Windows (x64)\dbghelp.dll
Image Base: 0x02d40000  Image Size: 0x00196000
File Size:  1558912     File Time:  2010-02-01_122648
Version:
   Company:    Microsoft Corporation
   Product:    Debugging Tools for Windows(R)
   FileDesc:   Windows Image Helper
   FileVer:    6.12.2.633
   ProdVer:    6.12.2.633

Module 3
C:\Program Files\Bonjour\mdnsNSP.dll
Image Base: 0x727c0000  Image Size: 0x00026000
File Size:  133392      File Time:  2015-08-12_160342
Version:
   Company:    Apple Inc.
   Product:    Bonjour
   FileDesc:   Bonjour Namespace Provider
   FileVer:    3.1.0.1
   ProdVer:    3.1.0.1

Module 4
C:\Windows\system32\ksuser.dll
Image Base: 0x74be0000  Image Size: 0x00006000
File Size:  5120        File Time:  2015-12-09_040732
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   User CSA Library
   FileVer:    6.1.7601.19091
   ProdVer:    6.1.7601.19091

Module 5
C:\Windows\system32\USER32.dll
Image Base: 0x76f20000  Image Size: 0x000fa000
File Size:  1009152     File Time:  2016-11-11_013242
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   다중 사용자 Windows 사용자 API 클라이언트 DLL
   FileVer:    6.1.7601.23594
   ProdVer:    6.1.7601.23594

Module 6
C:\Windows\system32\kernel32.dll
Image Base: 0x77020000  Image Size: 0x0011f000
File Size:  1163264     File Time:  2016-10-12_003158
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows NT 기반 API 클라이언트 DLL
   FileVer:    6.1.7601.23572
   ProdVer:    6.1.7601.23572

Module 7
C:\Windows\SYSTEM32\ntdll.dll
Image Base: 0x77140000  Image Size: 0x001aa000
File Size:  1732864     File Time:  2016-10-12_003448
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   NT 계층 DLL
   FileVer:    6.1.7601.23572
   ProdVer:    6.1.7601.23572

Module 8
C:\Windows\system32\PSAPI.DLL
Image Base: 0x77300000  Image Size: 0x00007000
File Size:  9216        File Time:  2009-07-14_104154
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Process Status Helper
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 9
C:\Windows\system32\normaliz.DLL
Image Base: 0x77310000  Image Size: 0x00003000
File Size:  2560        File Time:  2009-07-14_103142
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Unicode Normalization DLL
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385


== [end of error.log] ==
