Unity Player [version: Unity 5.4.1f1_649f48bbbf0f]

network_ex.exe caused an Access Violation (0xc0000005)
0x0022f5e0: 00000000 00000000 0000000f 00000000 ................
0x0022f5f0: 00000000 00000000 65726100 5748746e .........arentHW
0x0022f600: 0000444e 00000006 00000000 00000000 ND..............
0x0022f610: 0000000f 00000000 00000000 00000000 ................
0x0022f620: 025534a0 00000000 025534f0 00000000 .4U......4U.....
0x0022f630: 025534f0 00000000 3fc75c68 00000001 .4U.....h\.?....
0x0022f640: 02152390 00000000 65646900 646e6957 .#.......ideWind
0x0022f650: 0000776f 00000000 00000000 00000000 ow..............
0x0022f660: 0000000f 00000000 00000000 00000000 ................
0x0022f670: 0254f540 00000000 00000300 00000001 @.T.............
0x0022f680: 0000007b 00000000 0000007f 00000000 {...............
0x0022f690: 00000000 00000000 03d867a0 00000000 .........g......
0x0022f6a0: 6c65746e 00000000 0000008a 00000000 ntel............
0x0022f6b0: 0000008f 00000000 00000000 00000000 ................
0x0022f6c0: 02152390 00000000 02152390 00000000 .#.......#......
0x0022f6d0: 40452890 00000001 40285e8a 0000000d .(E@.....^(@....
0x0022f6e0: 00000022 00000000 3fc87130 00000001 ".......0q.?....
0x0022f6f0: 00000000 00000000 03d87050 00000000 ........Pp......
0x0022f700: 404617c8 00100800 00000084 00000000 ..F@............
0x0022f710: 0000008f 00000000 00000000 00000000 ................
0x0022f720: 03d87130 00000000 00000001 00000000 0q..............
0x0022f730: 00000089 00000000 0000008f 00000000 ................
0x0022f740: 00000000 00000000 00000000 00000000 ................
0x0022f750: 00000000 00000000 00000000 00000000 ................
0x0022f760: 00000000 00000000 3fc6bbe0 00000001 ...........?....
0x0022f770: 00000000 00000000 00000000 00000000 ................
0x0022f780: 3f290000 00000001 00000000 00000000 ..)?............
0x0022f790: 00000000 00000000 00000000 00000000 ................
0x0022f7a0: 00000068 00000000 003440f6 00000000 h........@4.....
0x0022f7b0: 003440d6 00000000 00343fe0 00000000 .@4......?4.....
0x0022f7c0: 00000000 00000000 00000000 00000000 ................
0x0022f7d0: 00000000 00000000 00000000 00000401 ................
0x0022f7e0: 00000001 00000000 00000000 00000000 ................
0x0022f7f0: 00000000 00000000 3520143d 00000000 ........=. 5....
0x0022f800: 00000000 00000000 00000000 00000000 ................
0x0022f810: 00000000 00000000 76ee59cd 00000000 .........Y.v....
0x0022f820: 00000000 00000000 00000000 00000000 ................
0x0022f830: 00000000 00000000 00000000 00000000 ................
0x0022f840: 00000000 00000000 7711a561 00000000 ........a..w....
0x0022f850: 00000000 00000000 00000000 00000000 ................
0x0022f860: 00000000 00000000 00000000 00000000 ................
0x0022f870: 76f6bab0 00000000 76f6bab0 00000000 ...v.......v....
0x0022f880: 0022e570 00000000 00000000 00000000 p.".............
0x0022f890: 00000000 00000000 00000000 00000000 ................
0x0022f8a0: 00000000 00000000 00000000 00000000 ................
0x0022f8b0: 00000000 00000000 00000000 00000000 ................
0x0022f8c0: 00000000 00000000 00000000 00000000 ................
0x0022f8d0: 00000000 00000000 00000000 00000000 ................
0x0022f8e0: 00000000 00000000 00000000 00000000 ................
0x0022f8f0: 00000000 00000000 00000000 00000000 ................
0x0022f900: 00000000 00000000 00000000 00000000 ................
0x0022f910: 00000000 00000000 00000000 00000000 ................
0x0022f920: 00000000 00000000 00000000 00000000 ................
0x0022f930: 00000000 00000000 00000000 00000000 ................
0x0022f940: 00000000 00000000 00000000 00000000 ................
0x0022f950: 00000000 00000000 00000000 00000000 ................
0x0022f960: 00000000 00000000 00000000 00000000 ................
0x0022f970: 00000000 00000000 00000000 00000000 ................
0x0022f980: 00000000 00000000 00000000 00000000 ................
0x0022f990: 00000000 00000000 00000000 00000000 ................
0x0022f9a0: 00000000 00000000 00000000 00000000 ................
0x0022f9b0: 00000000 00000000 00000000 00000000 ................
0x0022f9c0: 00000000 00000000 00000000 00000000 ................
0x0022f9d0: 00000000 00000000 00000000 00000000 ................
0x0022f9e0: 00000000 00000000 00000000 00000000 ................
0x0022f9f0: 00000000 00000000 00000000 00000000 ................
0x0022fa00: 00000000 00000000 00000000 00000000 ................
0x0022fa10: 00000000 00000000 00000000 00000000 ................
0x0022fa20: 00000000 00000000 00000000 00000000 ................
0x0022fa30: 00000000 00000000 00000000 00000000 ................
0x0022fa40: 00000000 00000000 00000000 00000000 ................
0x0022fa50: 00000000 00000000 00000000 00000000 ................
0x0022fa60: 00000000 00000000 00000000 00000000 ................
0x0022fa70: 00000000 00000000 00000000 00000000 ................
0x0022fa80: 00000000 00000000 00000000 00000000 ................
0x0022fa90: 00000000 00000000 00000000 00000000 ................
0x0022faa0: 00000000 00000000 00000000 00000000 ................
0x0022fab0: 00000000 00000000 00000000 00000000 ................
0x0022fac0: 00000000 00000000 00000000 00000000 ................
0x0022fad0: 00000000 00000000 00000000 00000000 ................
0x0022fae0: 00000000 00000000 00000000 00000000 ................
0x0022faf0: 00000000 00000000 00000000 00000000 ................
0x0022fb00: 00000000 00000000 00000000 00000000 ................
0x0022fb10: 00000000 00000000 00000000 00000000 ................
0x0022fb20: 00000000 00000000 00000000 00000000 ................
0x0022fb30: 00000000 00000000 00000000 00000000 ................
0x0022fb40: 00000000 00000000 00000000 00000000 ................
0x0022fb50: 00000000 00000000 00000000 00000000 ................
0x0022fb60: 00000000 00000000 00000000 00000000 ................
0x0022fb70: 00000000 00000000 00000000 00000000 ................
0x0022fb80: 00000000 00000000 00000000 00000000 ................
0x0022fb90: 00000000 00000000 00000000 00000000 ................
0x0022fba0: 00000000 00000000 00000000 00000000 ................
0x0022fbb0: 00000000 00000000 00000000 00000000 ................
0x0022fbc0: 00000000 00000000 00000000 00000000 ................
0x0022fbd0: 00000000 00000000 00000000 00000000 ................
0x0022fbe0: 00000000 00000000 00000000 00000000 ................
0x0022fbf0: 00000000 00000000 00000000 00000000 ................
0x0022fc00: 00000000 00000000 00000000 00000000 ................
0x0022fc10: 00000000 00000000 00000000 00000000 ................
0x0022fc20: 00000000 00000000 00000000 00000000 ................
0x0022fc30: 00000000 00000000 00000000 00000000 ................
0x0022fc40: 00000000 00000000 00000000 00000000 ................
0x0022fc50: 00000000 00000000 00000000 00000000 ................
0x0022fc60: 00000000 00000000 00000000 00000000 ................
0x0022fc70: 00000000 00000000 00000000 00000000 ................
0x0022fc80: 00000000 00000000 00000000 00000000 ................
0x0022fc90: 00000000 00000000 00000000 00000000 ................
0x0022fca0: 00000000 00000000 00000000 00000000 ................
0x0022fcb0: 00000000 00000000 00000000 00000000 ................
0x0022fcc0: 00000000 00000000 00000000 00000000 ................
0x0022fcd0: 00000000 00000000 00000000 00000000 ................
0x0022fce0: 00000000 00000000 00000000 00000000 ................
0x0022fcf0: 00000000 00000000 00000000 00000000 ................
0x0022fd00: 00000000 00000000 00000000 00000000 ................
0x0022fd10: 00000000 00000000 00000000 00000000 ................
0x0022fd20: 00000000 00000000 00000000 00000000 ................
0x0022fd30: 00000000 00000000 00000000 00000000 ................
0x0022fd40: 00000000 00000000 00000000 00000000 ................
0x0022fd50: 00000000 00000000 00000000 00000000 ................
0x0022fd60: 00000000 00000000 00000000 00000000 ................
0x0022fd70: 00000000 00000000 00000000 00000000 ................
0x0022fd80: 00000000 00000000 00000000 00000000 ................
0x0022fd90: 00000000 00000000 00000000 00000000 ................
0x0022fda0: 00000000 00000000 00000000 00000000 ................
0x0022fdb0: 00000000 00000000 00000000 00000000 ................
0x0022fdc0: 00000000 00000000 00000000 00000000 ................
0x0022fdd0: 00000000 00000000 00000000 00000000 ................
0x0022fde0: 00000000 00000000 00000000 00000000 ................
0x0022fdf0: 00000000 00000000 00000000 00000000 ................
0x0022fe00: 00000000 00000000 00000000 00000000 ................
0x0022fe10: 00000000 00000000 00000000 00000000 ................
0x0022fe20: 00000000 00000000 00000000 00000000 ................
0x0022fe30: 00000000 00000000 00000000 00000000 ................
0x0022fe40: 00000000 00000000 00000000 00000000 ................
0x0022fe50: 00000000 00000000 00000000 00000000 ................
0x0022fe60: 00000000 00000000 00000000 00000000 ................
0x0022fe70: 00000000 00000000 00000000 00000000 ................
0x0022fe80: 00000000 00000000 00000000 00000000 ................
0x0022fe90: 00000000 00000000 00000000 00000000 ................
0x0022fea0: 00000000 00000000 00000000 00000000 ................
0x0022feb0: 00000000 00000000 00000000 00000000 ................
0x0022fec0: 00000000 00000000 00000000 00000000 ................
0x0022fed0: 00000000 00000000 00000000 00000000 ................
0x0022fee0: 00000000 00000000 00000000 00000000 ................
0x0022fef0: 00000000 00000000 00000000 00000000 ................
0x0022ff00: 00000000 00000000 00000000 00000000 ................
0x0022ff10: 00000000 00000000 00000000 00000000 ................
0x0022ff20: 00000000 00000000 00000000 00000000 ................
0x0022ff30: 00000000 00000000 00000000 00000000 ................
0x0022ff40: 00000000 00000000 00000000 00000000 ................
0x0022ff50: 00000000 00000000 00000000 00000000 ................
0x0022ff60: 00000000 00000000 00000000 00000000 ................
0x0022ff70: 00000000 00000000 00000000 00000000 ................
0x0022ff80: 00000000 00000000 00000000 00000000 ................
0x0022ff90: 00000000 00000000 00000000 00000000 ................
0x0022ffa0: 00000000 00000000 00000000 00000000 ................
0x0022ffb0: 00000000 00000000 00000000 00000000 ................
0x0022ffc0: 00000000 00000000 00000000 00000000 ................
0x0022ffd0: 00000000 00000000 00000000 00000000 ................
0x0022ffe0: 00000000 00000000 00000000 00000000 ................
0x0022fff0: 00000000 00000000 00000000 00000000 ................

Module 1
C:\Program Files\Debugging Tools for Windows (x64)\dbghelp.dll
Image Base: 0x62cc0000  Image Size: 0x00196000
File Size:  1558912     File Time:  2010-02-01_122648
Version:
   Company:    Microsoft Corporation
   Product:    Debugging Tools for Windows(R)
   FileDesc:   Windows Image Helper
   FileVer:    6.12.2.633
   ProdVer:    6.12.2.633

Module 2
C:\Program Files\Debugging Tools for Windows (x64)\symsrv.dll
Image Base: 0x6cb60000  Image Size: 0x0004e000
File Size:  149264      File Time:  2010-02-01_122622
Version:
   Company:    Microsoft Corporation
   Product:    Debugging Tools for Windows(R)
   FileDesc:   Symbol Server
   FileVer:    6.12.2.633
   ProdVer:    6.12.2.633

Module 3
C:\Program Files\Bonjour\mdnsNSP.dll
Image Base: 0x72780000  Image Size: 0x00026000
File Size:  133392      File Time:  2015-08-12_160342
Version:
   Company:    Apple Inc.
   Product:    Bonjour
   FileDesc:   Bonjour Namespace Provider
   FileVer:    3.1.0.1
   ProdVer:    3.1.0.1

Module 4
C:\Windows\system32\ksuser.dll
Image Base: 0x74b90000  Image Size: 0x00006000
File Size:  5120        File Time:  2015-12-09_040732
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   User CSA Library
   FileVer:    6.1.7601.19091
   ProdVer:    6.1.7601.19091

Module 5
C:\Windows\system32\kernel32.dll
Image Base: 0x76ed0000  Image Size: 0x0011f000
File Size:  1163264     File Time:  2016-10-08_003226
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows NT 기반 API 클라이언트 DLL
   FileVer:    6.1.7601.23569
   ProdVer:    6.1.7601.23569

Module 6
C:\Windows\system32\USER32.dll
Image Base: 0x76ff0000  Image Size: 0x000fa000
File Size:  1009152     File Time:  2016-08-17_023652
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   다중 사용자 Windows 사용자 API 클라이언트 DLL
   FileVer:    6.1.7601.23528
   ProdVer:    6.1.7601.23528

Module 7
C:\Windows\SYSTEM32\ntdll.dll
Image Base: 0x770f0000  Image Size: 0x001aa000
File Size:  1732864     File Time:  2016-10-08_003530
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   NT 계층 DLL
   FileVer:    6.1.7601.23569
   ProdVer:    6.1.7601.23569

Module 8
C:\Windows\system32\normaliz.DLL
Image Base: 0x772b0000  Image Size: 0x00003000
File Size:  2560        File Time:  2009-07-14_103142
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Unicode Normalization DLL
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 9
C:\Windows\system32\PSAPI.DLL
Image Base: 0x772c0000  Image Size: 0x00007000
File Size:  9216        File Time:  2009-07-14_104154
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Process Status Helper
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385


== [end of error.log] ==
