Unity Player [version: Unity 5.4.1f1_649f48bbbf0f]

network_server.exe caused an Access Violation (0xc0000005)
0x002cf530: 00000014 00000000 00bfff71 00000000 ........q.......
0x002cf540: 217b4a58 ffffff71 000000bf 00000000 XJ{!q...........
0x002cf550: 00000004 00000000 4014e5bc 00000001 ...........@....
0x002cf560: 00000000 00000000 00000000 00000000 ................
0x002cf570: 00000004 00000000 002cf660 00000000 ........`.,.....
0x002cf580: 00000000 00000000 00000000 00000001 ................
0x002cf590: 0000001d 00000000 00000000 00000000 ................
0x002cf5a0: 00000042 00000000 00000000 00000000 B...............
0x002cf5b0: 00000000 00000000 6f6e6f4d 6e6f6d2f ........Mono/mon
0x002cf5c0: 6c642e6f 0000006c 0000000d 00000000 o.dll...........
0x002cf5d0: 0000000f 00000000 00000000 00000000 ................
0x002cf5e0: 025fb200 00000000 1c004122 01c0003f .._....."A..?...
0x002cf5f0: 00000000 00000000 0000000f 00000000 ................
0x002cf600: 00000000 00000000 65726100 5748746e .........arentHW
0x002cf610: 0000444e 00000006 00000000 00000000 ND..............
0x002cf620: 0000000f 00000000 00000000 00000000 ................
0x002cf630: 025434a0 00000000 025434f0 00000000 .4T......4T.....
0x002cf640: 025434f0 00000000 406b5c68 00000001 .4T.....h\k@....
0x002cf650: 02142390 00000000 65646900 646e6957 .#.......ideWind
0x002cf660: 0000776f 00000000 00000000 00000000 ow..............
0x002cf670: 0000000f 00000000 00000000 00000000 ................
0x002cf680: 0253f540 00000000 00000300 00000001 @.S.............
0x002cf690: 0000007f 00000000 0000007f 00000000 ................
0x002cf6a0: 00000000 00000000 03d767a0 00000000 .........g......
0x002cf6b0: 6c65746e 00000000 0000008e 00000000 ntel............
0x002cf6c0: 0000008f 00000000 00000000 00000000 ................
0x002cf6d0: 02142390 00000000 02142390 00000000 .#.......#......
0x002cf6e0: 40e92890 00000001 40cc5e8a 0000000d .(.@.....^.@....
0x002cf6f0: 00000022 00000000 406c7130 00000001 ".......0ql@....
0x002cf700: 00000000 00000000 03d77050 00000000 ........Pp......
0x002cf710: 40ea17c8 02100800 00000088 00000000 ...@............
0x002cf720: 0000008f 00000000 00000000 00000000 ................
0x002cf730: 03d77130 00000000 00000001 00000000 0q..............
0x002cf740: 0000008d 00000000 0000008f 00000000 ................
0x002cf750: 00000000 00000000 00000000 00000000 ................
0x002cf760: 00000000 00000000 00000000 00000000 ................
0x002cf770: 00000000 00000000 406abbe0 00000001 ..........j@....
0x002cf780: 00000000 00000000 00000000 00000000 ................
0x002cf790: 3fcd0000 00000001 00000000 00000000 ...?............
0x002cf7a0: 00000000 00000000 00000000 00000000 ................
0x002cf7b0: 00000068 00000000 0049410e 00000000 h........AI.....
0x002cf7c0: 004940ee 00000000 00493ff0 00000000 .@I......?I.....
0x002cf7d0: 00000000 00000000 00000000 00000000 ................
0x002cf7e0: 00000000 00000000 00000000 00000401 ................
0x002cf7f0: 00000001 00000000 00000000 00000000 ................
0x002cf800: 00000000 00000000 17c6035b 00000000 ........[.......
0x002cf810: 00000000 00000000 00000000 00000000 ................
0x002cf820: 00000000 00000000 770359cd 00000000 .........Y.w....
0x002cf830: 00000000 00000000 00000000 00000000 ................
0x002cf840: 00000000 00000000 00000000 00000000 ................
0x002cf850: 00000000 00000000 7716a561 00000000 ........a..w....
0x002cf860: 00000000 00000000 00000000 00000000 ................
0x002cf870: 00000000 00000000 00000000 00000000 ................
0x002cf880: 770bbab0 00000000 770bbab0 00000000 ...w.......w....
0x002cf890: 002ce5b0 00000000 00000000 00000000 ..,.............
0x002cf8a0: 00000000 00000000 00000000 00000000 ................
0x002cf8b0: 00000000 00000000 00000000 00000000 ................
0x002cf8c0: 00000000 00000000 00000000 00000000 ................
0x002cf8d0: 00000000 00000000 00000000 00000000 ................
0x002cf8e0: 00000000 00000000 00000000 00000000 ................
0x002cf8f0: 00000000 00000000 00000000 00000000 ................
0x002cf900: 00000000 00000000 00000000 00000000 ................
0x002cf910: 00000000 00000000 00000000 00000000 ................
0x002cf920: 00000000 00000000 00000000 00000000 ................
0x002cf930: 00000000 00000000 00000000 00000000 ................
0x002cf940: 00000000 00000000 00000000 00000000 ................
0x002cf950: 00000000 00000000 00000000 00000000 ................
0x002cf960: 00000000 00000000 00000000 00000000 ................
0x002cf970: 00000000 00000000 00000000 00000000 ................
0x002cf980: 00000000 00000000 00000000 00000000 ................
0x002cf990: 00000000 00000000 00000000 00000000 ................
0x002cf9a0: 00000000 00000000 00000000 00000000 ................
0x002cf9b0: 00000000 00000000 00000000 00000000 ................
0x002cf9c0: 00000000 00000000 00000000 00000000 ................
0x002cf9d0: 00000000 00000000 00000000 00000000 ................
0x002cf9e0: 00000000 00000000 00000000 00000000 ................
0x002cf9f0: 00000000 00000000 00000000 00000000 ................
0x002cfa00: 00000000 00000000 00000000 00000000 ................
0x002cfa10: 00000000 00000000 00000000 00000000 ................
0x002cfa20: 00000000 00000000 00000000 00000000 ................
0x002cfa30: 00000000 00000000 00000000 00000000 ................
0x002cfa40: 00000000 00000000 00000000 00000000 ................
0x002cfa50: 00000000 00000000 00000000 00000000 ................
0x002cfa60: 00000000 00000000 00000000 00000000 ................
0x002cfa70: 00000000 00000000 00000000 00000000 ................
0x002cfa80: 00000000 00000000 00000000 00000000 ................
0x002cfa90: 00000000 00000000 00000000 00000000 ................
0x002cfaa0: 00000000 00000000 00000000 00000000 ................
0x002cfab0: 00000000 00000000 00000000 00000000 ................
0x002cfac0: 00000000 00000000 00000000 00000000 ................
0x002cfad0: 00000000 00000000 00000000 00000000 ................
0x002cfae0: 00000000 00000000 00000000 00000000 ................
0x002cfaf0: 00000000 00000000 00000000 00000000 ................
0x002cfb00: 00000000 00000000 00000000 00000000 ................
0x002cfb10: 00000000 00000000 00000000 00000000 ................
0x002cfb20: 00000000 00000000 00000000 00000000 ................
0x002cfb30: 00000000 00000000 00000000 00000000 ................
0x002cfb40: 00000000 00000000 00000000 00000000 ................
0x002cfb50: 00000000 00000000 00000000 00000000 ................
0x002cfb60: 00000000 00000000 00000000 00000000 ................
0x002cfb70: 00000000 00000000 00000000 00000000 ................
0x002cfb80: 00000000 00000000 00000000 00000000 ................
0x002cfb90: 00000000 00000000 00000000 00000000 ................
0x002cfba0: 00000000 00000000 00000000 00000000 ................
0x002cfbb0: 00000000 00000000 00000000 00000000 ................
0x002cfbc0: 00000000 00000000 00000000 00000000 ................
0x002cfbd0: 00000000 00000000 00000000 00000000 ................
0x002cfbe0: 00000000 00000000 00000000 00000000 ................
0x002cfbf0: 00000000 00000000 00000000 00000000 ................
0x002cfc00: 00000000 00000000 00000000 00000000 ................
0x002cfc10: 00000000 00000000 00000000 00000000 ................
0x002cfc20: 00000000 00000000 00000000 00000000 ................
0x002cfc30: 00000000 00000000 00000000 00000000 ................
0x002cfc40: 00000000 00000000 00000000 00000000 ................
0x002cfc50: 00000000 00000000 00000000 00000000 ................
0x002cfc60: 00000000 00000000 00000000 00000000 ................
0x002cfc70: 00000000 00000000 00000000 00000000 ................
0x002cfc80: 00000000 00000000 00000000 00000000 ................
0x002cfc90: 00000000 00000000 00000000 00000000 ................
0x002cfca0: 00000000 00000000 00000000 00000000 ................
0x002cfcb0: 00000000 00000000 00000000 00000000 ................
0x002cfcc0: 00000000 00000000 00000000 00000000 ................
0x002cfcd0: 00000000 00000000 00000000 00000000 ................
0x002cfce0: 00000000 00000000 00000000 00000000 ................
0x002cfcf0: 00000000 00000000 00000000 00000000 ................
0x002cfd00: 00000000 00000000 00000000 00000000 ................
0x002cfd10: 00000000 00000000 00000000 00000000 ................
0x002cfd20: 00000000 00000000 00000000 00000000 ................
0x002cfd30: 00000000 00000000 00000000 00000000 ................
0x002cfd40: 00000000 00000000 00000000 00000000 ................
0x002cfd50: 00000000 00000000 00000000 00000000 ................
0x002cfd60: 00000000 00000000 00000000 00000000 ................
0x002cfd70: 00000000 00000000 00000000 00000000 ................
0x002cfd80: 00000000 00000000 00000000 00000000 ................
0x002cfd90: 00000000 00000000 00000000 00000000 ................
0x002cfda0: 00000000 00000000 00000000 00000000 ................
0x002cfdb0: 00000000 00000000 00000000 00000000 ................
0x002cfdc0: 00000000 00000000 00000000 00000000 ................
0x002cfdd0: 00000000 00000000 00000000 00000000 ................
0x002cfde0: 00000000 00000000 00000000 00000000 ................
0x002cfdf0: 00000000 00000000 00000000 00000000 ................
0x002cfe00: 00000000 00000000 00000000 00000000 ................
0x002cfe10: 00000000 00000000 00000000 00000000 ................
0x002cfe20: 00000000 00000000 00000000 00000000 ................
0x002cfe30: 00000000 00000000 00000000 00000000 ................
0x002cfe40: 00000000 00000000 00000000 00000000 ................
0x002cfe50: 00000000 00000000 00000000 00000000 ................
0x002cfe60: 00000000 00000000 00000000 00000000 ................
0x002cfe70: 00000000 00000000 00000000 00000000 ................
0x002cfe80: 00000000 00000000 00000000 00000000 ................
0x002cfe90: 00000000 00000000 00000000 00000000 ................
0x002cfea0: 00000000 00000000 00000000 00000000 ................
0x002cfeb0: 00000000 00000000 00000000 00000000 ................
0x002cfec0: 00000000 00000000 00000000 00000000 ................
0x002cfed0: 00000000 00000000 00000000 00000000 ................
0x002cfee0: 00000000 00000000 00000000 00000000 ................
0x002cfef0: 00000000 00000000 00000000 00000000 ................
0x002cff00: 00000000 00000000 00000000 00000000 ................
0x002cff10: 00000000 00000000 00000000 00000000 ................
0x002cff20: 00000000 00000000 00000000 00000000 ................
0x002cff30: 00000000 00000000 00000000 00000000 ................
0x002cff40: 00000000 00000000 00000000 00000000 ................
0x002cff50: 00000000 00000000 00000000 00000000 ................
0x002cff60: 00000000 00000000 00000000 00000000 ................
0x002cff70: 00000000 00000000 00000000 00000000 ................
0x002cff80: 00000000 00000000 00000000 00000000 ................
0x002cff90: 00000000 00000000 00000000 00000000 ................
0x002cffa0: 00000000 00000000 00000000 00000000 ................
0x002cffb0: 00000000 00000000 00000000 00000000 ................
0x002cffc0: 00000000 00000000 00000000 00000000 ................
0x002cffd0: 00000000 00000000 00000000 00000000 ................
0x002cffe0: 00000000 00000000 00000000 00000000 ................
0x002cfff0: 00000000 00000000 00000000 00000000 ................

Module 1
C:\Program Files\Debugging Tools for Windows (x64)\symsrv.dll
Image Base: 0x00e80000  Image Size: 0x0004e000
File Size:  149264      File Time:  2010-02-01_122622
Version:
   Company:    Microsoft Corporation
   Product:    Debugging Tools for Windows(R)
   FileDesc:   Symbol Server
   FileVer:    6.12.2.633
   ProdVer:    6.12.2.633

Module 2
C:\Program Files\Debugging Tools for Windows (x64)\dbghelp.dll
Image Base: 0x02090000  Image Size: 0x00196000
File Size:  1558912     File Time:  2010-02-01_122648
Version:
   Company:    Microsoft Corporation
   Product:    Debugging Tools for Windows(R)
   FileDesc:   Windows Image Helper
   FileVer:    6.12.2.633
   ProdVer:    6.12.2.633

Module 3
C:\Program Files\Bonjour\mdnsNSP.dll
Image Base: 0x727c0000  Image Size: 0x00026000
File Size:  133392      File Time:  2015-08-12_160342
Version:
   Company:    Apple Inc.
   Product:    Bonjour
   FileDesc:   Bonjour Namespace Provider
   FileVer:    3.1.0.1
   ProdVer:    3.1.0.1

Module 4
C:\Windows\system32\ksuser.dll
Image Base: 0x74be0000  Image Size: 0x00006000
File Size:  5120        File Time:  2015-12-09_040732
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   User CSA Library
   FileVer:    6.1.7601.19091
   ProdVer:    6.1.7601.19091

Module 5
C:\Windows\system32\USER32.dll
Image Base: 0x76f20000  Image Size: 0x000fa000
File Size:  1009152     File Time:  2016-11-11_013242
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   다중 사용자 Windows 사용자 API 클라이언트 DLL
   FileVer:    6.1.7601.23594
   ProdVer:    6.1.7601.23594

Module 6
C:\Windows\system32\kernel32.dll
Image Base: 0x77020000  Image Size: 0x0011f000
File Size:  1163264     File Time:  2016-10-12_003158
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows NT 기반 API 클라이언트 DLL
   FileVer:    6.1.7601.23572
   ProdVer:    6.1.7601.23572

Module 7
C:\Windows\SYSTEM32\ntdll.dll
Image Base: 0x77140000  Image Size: 0x001aa000
File Size:  1732864     File Time:  2016-10-12_003448
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   NT 계층 DLL
   FileVer:    6.1.7601.23572
   ProdVer:    6.1.7601.23572

Module 8
C:\Windows\system32\PSAPI.DLL
Image Base: 0x77300000  Image Size: 0x00007000
File Size:  9216        File Time:  2009-07-14_104154
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Process Status Helper
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 9
C:\Windows\system32\normaliz.DLL
Image Base: 0x77310000  Image Size: 0x00003000
File Size:  2560        File Time:  2009-07-14_103142
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Unicode Normalization DLL
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385


== [end of error.log] ==
